Info 0    [12:49:34.492] Starting TS Server
Info 289  [13:03:42.132] Elapsed:: 0.010199999436736107ms DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.experimental-utils-NgNQv3da/_ts3.4 :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 290  [13:03:42.132] DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.experimental-utils-NgNQv3da/_ts3.4 :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 291  [13:03:42.132] Elapsed:: 0.006599999964237213ms DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.experimental-utils-NgNQv3da/_ts3.4 :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 292  [13:03:42.132] DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.eslint-plugin-AOf2cRgY/docs :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 293  [13:03:42.132] Elapsed:: 0.059699999168515205ms DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.eslint-plugin-AOf2cRgY/docs :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 294  [13:03:42.132] DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.eslint-plugin-AOf2cRgY/docs :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 295  [13:03:42.133] Elapsed:: 0.008500000461935997ms DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.eslint-plugin-AOf2cRgY/docs :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 296  [13:03:42.133] DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.eslint-plugin-AOf2cRgY/docs :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 297  [13:03:42.133] Elapsed:: 0.005899999290704727ms DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.eslint-plugin-AOf2cRgY/docs :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 298  [13:03:42.133] DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.types-iIUF2x5K/dist :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 299  [13:03:42.133] Elapsed:: 0.03519999980926514ms DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.types-iIUF2x5K/dist :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 300  [13:03:42.133] DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.types-iIUF2x5K/dist :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 301  [13:03:42.133] Elapsed:: 0.00819999910891056ms DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.types-iIUF2x5K/dist :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 302  [13:03:42.133] DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.types-iIUF2x5K/dist :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 303  [13:03:42.133] Elapsed:: 0.005499999970197678ms DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.types-iIUF2x5K/dist :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 304  [13:03:42.133] DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.type-utils-HulG2Wgj/_ts3.4 :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 305  [13:03:42.133] Elapsed:: 0.009199999272823334ms DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.type-utils-HulG2Wgj/_ts3.4 :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 306  [13:03:42.133] DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.type-utils-HulG2Wgj/_ts3.4 :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 307  [13:03:42.133] Elapsed:: 0.006799999624490738ms DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.type-utils-HulG2Wgj/_ts3.4 :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 308  [13:03:42.133] DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.type-utils-HulG2Wgj/_ts3.4 :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 309  [13:03:42.133] Elapsed:: 0.005100000649690628ms DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.type-utils-HulG2Wgj/_ts3.4 :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 310  [13:03:42.133] DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.typescript-estree-GcfzFQRK/dist :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 311  [13:03:42.133] Elapsed:: 0.04359999857842922ms DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.typescript-estree-GcfzFQRK/dist :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 312  [13:03:42.133] DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.typescript-estree-GcfzFQRK/dist :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 313  [13:03:42.133] Elapsed:: 0.007899999618530273ms DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.typescript-estree-GcfzFQRK/dist :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 314  [13:03:42.134] DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.typescript-estree-GcfzFQRK/dist :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 315  [13:03:42.134] Elapsed:: 0.005399998277425766ms DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.typescript-estree-GcfzFQRK/dist :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 316  [13:03:42.136] DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.scope-manager-YwQQPQjm/dist :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 317  [13:03:42.136] Elapsed:: 0.12679999880492687ms DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.scope-manager-YwQQPQjm/dist :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 318  [13:03:42.136] DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.scope-manager-YwQQPQjm/dist :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 319  [13:03:42.137] Elapsed:: 0.26219999976456165ms DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.scope-manager-YwQQPQjm/dist :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 320  [13:03:42.137] DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.scope-manager-YwQQPQjm/dist :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 321  [13:03:42.137] Elapsed:: 0.01979999989271164ms DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.scope-manager-YwQQPQjm/dist :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 322  [13:03:42.162] DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.experimental-utils-NgNQv3da :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 323  [13:03:42.162] Elapsed:: 0.03630000166594982ms DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.experimental-utils-NgNQv3da :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 324  [13:03:42.162] DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.experimental-utils-NgNQv3da :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 325  [13:03:42.162] Elapsed:: 0.020800000056624413ms DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.experimental-utils-NgNQv3da :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 326  [13:03:42.162] DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.experimental-utils-NgNQv3da :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 327  [13:03:42.162] Elapsed:: 0.01159999892115593ms DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.experimental-utils-NgNQv3da :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 328  [13:03:42.162] DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.types-iIUF2x5K :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 329  [13:03:42.163] Elapsed:: 0.021299999207258224ms DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.types-iIUF2x5K :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 330  [13:03:42.163] DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.types-iIUF2x5K :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 331  [13:03:42.163] Elapsed:: 0.015599999576807022ms DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.types-iIUF2x5K :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 332  [13:03:42.163] DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.types-iIUF2x5K :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 333  [13:03:42.163] Elapsed:: 0.012199999764561653ms DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.types-iIUF2x5K :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 334  [13:03:42.163] DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.type-utils-HulG2Wgj/type-utils :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 335  [13:03:42.163] Elapsed:: 0.10180000029504299ms DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.type-utils-HulG2Wgj/type-utils :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 336  [13:03:42.163] DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.type-utils-HulG2Wgj/type-utils :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 337  [13:03:42.163] Elapsed:: 0.013900000602006912ms DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.type-utils-HulG2Wgj/type-utils :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 338  [13:03:42.163] DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.type-utils-HulG2Wgj/type-utils :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 339  [13:03:42.163] Elapsed:: 0.01029999926686287ms DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.type-utils-HulG2Wgj/type-utils :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 340  [13:03:42.163] DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.type-utils-HulG2Wgj/type-utils :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 341  [13:03:42.163] Elapsed:: 0.09529999829828739ms DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.type-utils-HulG2Wgj/type-utils :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 342  [13:03:42.164] DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.type-utils-HulG2Wgj/type-utils :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 343  [13:03:42.164] Elapsed:: 0.01470000110566616ms DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.type-utils-HulG2Wgj/type-utils :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 344  [13:03:42.164] DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.type-utils-HulG2Wgj/type-utils :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 345  [13:03:42.164] Elapsed:: 0.028599999845027924ms DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.type-utils-HulG2Wgj/type-utils :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 346  [13:03:42.166] DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.typescript-estree-GcfzFQRK :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 347  [13:03:42.166] Elapsed:: 0.012900000438094139ms DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.typescript-estree-GcfzFQRK :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 348  [13:03:42.166] DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.typescript-estree-GcfzFQRK :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 349  [13:03:42.166] Elapsed:: 0.030500000342726707ms DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.typescript-estree-GcfzFQRK :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 350  [13:03:42.166] DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.typescript-estree-GcfzFQRK :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 351  [13:03:42.166] Elapsed:: 0.006100000813603401ms DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.typescript-estree-GcfzFQRK :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 352  [13:03:42.167] DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.scope-manager-YwQQPQjm :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 353  [13:03:42.167] Elapsed:: 0.03229999914765358ms DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.scope-manager-YwQQPQjm :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 354  [13:03:42.167] DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.scope-manager-YwQQPQjm :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 355  [13:03:42.167] Elapsed:: 0.009800000116229057ms DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.scope-manager-YwQQPQjm :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 356  [13:03:42.167] DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.scope-manager-YwQQPQjm :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 357  [13:03:42.167] Elapsed:: 0.005900001153349876ms DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.scope-manager-YwQQPQjm :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 358  [13:03:42.173] DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.utils-cj21ViaQ/_ts3.4/dist/ts-eslint :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 359  [13:03:42.173] Elapsed:: 0.11139999888837337ms DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.utils-cj21ViaQ/_ts3.4/dist/ts-eslint :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 360  [13:03:42.173] DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.utils-cj21ViaQ/_ts3.4/dist/ts-eslint :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 361  [13:03:42.173] Elapsed:: 0.025600001215934753ms DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.utils-cj21ViaQ/_ts3.4/dist/ts-eslint :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 362  [13:03:42.173] DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.utils-cj21ViaQ/_ts3.4/dist/ts-eslint :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 363  [13:03:42.173] Elapsed:: 0.01600000075995922ms DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.utils-cj21ViaQ/_ts3.4/dist/ts-eslint :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 364  [13:03:42.174] DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.utils-cj21ViaQ/_ts3.4/dist/ts-eslint-scope :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 365  [13:03:42.174] Elapsed:: 0.08609999902546406ms DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.utils-cj21ViaQ/_ts3.4/dist/ts-eslint-scope :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 366  [13:03:42.174] DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.utils-cj21ViaQ/_ts3.4/dist/ts-eslint-scope :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 367  [13:03:42.174] Elapsed:: 0.017500000074505806ms DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.utils-cj21ViaQ/_ts3.4/dist/ts-eslint-scope :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 368  [13:03:42.174] DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.utils-cj21ViaQ/_ts3.4/dist/ts-eslint-scope :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 369  [13:03:42.174] Elapsed:: 0.015599999576807022ms DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.utils-cj21ViaQ/_ts3.4/dist/ts-eslint-scope :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 370  [13:03:42.174] DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.eslint-plugin-AOf2cRgY/dist/rules/naming-convention-utils :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 371  [13:03:42.174] Elapsed:: 0.05920000001788139ms DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.eslint-plugin-AOf2cRgY/dist/rules/naming-convention-utils :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 372  [13:03:42.174] DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.eslint-plugin-AOf2cRgY/dist/rules/naming-convention-utils :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
